504.7522
  563.8821
  552.3131
  584.2581
  445.2402
  515.6361
  523.9354
  506.8645
  497.9661
  538.1986
  516.3480
  493.3467
  566.2568
  487.2501
  477.0996
  470.1861
  553.9004
  510.7086

disp(points);

CustAge    ResStatus    EmpStatus    CustIncome    TmWBank    OtherCC    AMBalance
    _______    _________    _________    __________    _______    _______    _________

81.041      62.768       58.839        96.733       92.95     75.644      63.018  
    96.395      72.621       86.897        96.733      61.806     75.644      63.018  
    78.204      62.768       86.897        70.119       92.95     50.796      63.018  
    81.041      72.621       86.897        96.733      61.005     75.644      89.941  
    96.395      72.621       86.897        96.733      61.005     75.644      63.018  
    96.395      72.621       86.897        96.733       92.95     75.644      63.018  
    57.145      72.621       58.839        56.167      61.806     75.644      63.018  
    78.204      92.228       86.897        96.733      61.806     50.796      48.972  
    78.204      62.768       58.839        96.733      61.806     75.644      89.941  
    78.204      72.621       58.839        96.733      61.806     75.644      63.018  
    81.041      62.768       58.839        67.926      61.806     75.644      89.941  
    78.204      92.228       58.839        82.337      61.005     75.644      89.941  
    96.395      72.621       58.839        96.733      51.023     50.796      89.941  
    68.806      92.228       58.839         70.93      61.806     50.796      89.941  
    78.204      92.228       86.897        82.337      61.005     75.644      89.941  
    57.145      72.621       86.897        70.119      61.806     75.644      63.018  
     59.04      62.768       86.897        67.926      61.806     75.644      63.018  
    54.313      72.621       86.897        29.765      61.005     75.644      89.941  
    81.041      72.621       86.897        96.733      51.023     75.644      89.941  
    81.041      92.228       58.839        82.337      61.005     75.644      59.613

Impute Missing Data in the Credit Scorecard Workflow Using the Random Forest Algorithm

8-131
